<?php

/*
Chinese.lang.txt - for SolusVM Client Area
Translate by: Akkariin Meiko
Created on: 2019/06/20
https://blog.natfrp.org/
*/

#<-- Encoding -->#
$_lang["charset"] = "utf-8";

#<-- General --># 
$_lang["pagetitle"] = "VPS 控制面板";
$_lang["headerfirst"] = "VPS";
$_lang["headerlast"] = "控制面板";
$_lang["headerslogan"] = "虚拟机管理系统";
$_lang["headerselectgroup"] = "-- 实例 --";
$_lang["logoutalert"] = "你确定要登出吗？";
$_lang["logoutalertyes"] = "是";
$_lang["logoutalertno"] = "否";
$_lang["welcomeback"] = "欢迎回来";
$_lang["menumyaccount"] = "账户信息";
$_lang["menuhome"] = "主页";
$_lang["logout"] = "登出";
$_lang["processlock"] = "该实例已有一个进程正在执行，请等待执行完成";
$_lang["backbutton"] = "返回";

#<-- Login --># 
$_lang["loginboxheader"] = "登录";
$_lang["loginblacklist"] = "你的 IP 已经被列入黑名单，请联系客服";
$_lang["loginfailed"] = "无效的账号或密码";
$_lang["loginusername"] = "账号";
$_lang["loginpassword"] = "密码";
$_lang["loginbutton"] = "登录";
$_lang["loginforgotpassword"] = "忘记了密码？";

#<-- Home --># 
$_lang["homenovirtualservers"] = "没有找到实例";
$_lang["homeheader"] = "虚拟机实例";
$_lang["homemanagebutton"] = "管理";
$_lang["homevservertype"] = "VT";
$_lang["homevserverhostname"] = "主机名称";
$_lang["homevserveripaddress"] = "IP 地址";
$_lang["homevserverbandwidth"] = "流量";
$_lang["homevserveroperatingsystem"] = "操作系统";
$_lang["homevservermemory"] = "内存";
$_lang["homevserverdisk"] = "硬盘";

#<-- Account --># 
$_lang["accountspecifycurrentpass"] = "你必须指定你当前的密码";
$_lang["accountpasstooshort"] = "您的新密码长度必须为6个字符或更长";
$_lang["accountpassnotmatch"] = "您的新密码不匹配";
$_lang["accountpasssuccess"] = "密码已成功更新";
$_lang["accountfirstnameshort"] = "名字的长度必须超过2个字符";
$_lang["accountlastnameshort"] = "姓氏长度必须超过2个字符";
$_lang["accountinvalidemail"] = "无效的电子邮件地址";
$_lang["accountsettingssuccess"] = "设置已成功更新";
$_lang["accountheader"] = "账户设置";
$_lang["accountfirstname"] = "名字";
$_lang["accountlastname"] = "姓氏";
$_lang["accountemailaddress"] = "邮箱";
$_lang["accountcompany"] = "公司";
$_lang["accountlanguage"] = "语言";
$_lang["accountloginalert"] = "登录提醒";
$_lang["accountupdatesettingsbutton"] = "更新设置";
$_lang["accountchangeaccountpassword"] = "更改密码";
$_lang["accountcurrentpassword"] = "当前密码";
$_lang["accountnewpassword"] = "新的密码";
$_lang["accountrepeatnewpassword"] = "确认密码";
$_lang["accountupdatepasswordbutton"] = "更改密码";

#<-- Reinstall --># 
$_lang["reinstallbutton"] = "重装系统";
$_lang["reinstallheader"] = "重装系统";
$_lang["reinstallboxtitle"] = "重装实例的操作系统";
$_lang["reinstallboxmsg"] = "你确定要重装这个实例的操作系统？";
$_lang["reinstallnomediafound"] = "未找到任何可用的系统模板或 ISO";
$_lang["reinstallsuccess"] = "安装程序已开始执行，这可能需要 10 分钟左右";
$_lang["reinstalltemplatenotfound"] = "此模板暂时不可用";
$_lang["reinstallvtnotsupported"] = "你的实例虚拟化不支持此功能";

#<-- Log -->#
$_lang["logheader"] = "日志";
$_lang["logdate"] = "时间";
$_lang["logaction"] = "操作";
$_lang["logip"] = "IP 地址";
$_lang["logstatus"] = "状态";
$_lang["lognodata"] = "未找到日志";

#<-- Remote -->#
$_lang["consoleheader"] = "串行控制台";
$_lang["vncheader"] = "VNC 查看";
$_lang["vncrefreshbutton"] = "刷新";
$_lang["viewconnectsettings"] = "查看连接设定";
$_lang["connectionip"] = "地址";
$_lang["connectionport"] = "端口";
$_lang["connectionusername"] = "账号";
$_lang["connectionpassword"] = "密码";

#<-- RDNS -->#
$_lang["rdnsmanualmsg"] = "反向 DNS 在此 IP 地址上已禁用，请联系客服";
$_lang["rdnsinvalidhostname"] = "无效的反向 DNS 条目";
$_lang["rdnssuccessmsg"] = "反向 DNS 条目已更新";
$_lang["rdnsphrase"] = "编辑反向 DNS 条目";
$_lang["rdnsupdatebutton"] = "更新";
$_lang["rdnsclosewindowbutton"] = "关闭";

#<-- IPinfo -->#
$_lang["ipinfoipaddress"] = "IP 地址";
$_lang["ipinfogateway"] = "网关";
$_lang["ipinfonetmask"] = "子网掩码";
$_lang["ipinfonameserver"] = "DNS 服务器";
$_lang["ipinfoclosewindowbutton"] = "关闭";

#<-- Central Backup --># 
$_lang["centralbackupconfirmrestore"] = "当前实例上的所有数据都将被销毁\n您确定要继续吗？";
$_lang["centralbackupconfirmdelete"] = "备份将被删除\n您确定要继续吗？";
$_lang["centralbackupheader"] = "中央备份";
$_lang["centralbackupdate"] = "日期";
$_lang["centralbackupfilename"] = "文件名";
$_lang["centralbackupserver"] = "服务器";
$_lang["centralbackupstatus"] = "状态";
$_lang["centralbackuprestorebutton"] = "恢复";
$_lang["centralbackupdeletebutton"] = "删除";
$_lang["centralbacknobackups"] = "未找到备份";
$_lang["centralbackupcreatebutton"] = "创建备份";
$_lang["centralbackupsuccess"] = "备份已添加到队列中";
$_lang["centralbackupsuccessrestore"] = "恢复已添加到队列中";
$_lang["centralbackupnocredits"] = "备份系统不可用";
$_lang["centralbackupnovt"] = "不支持此虚拟化类型";

#<-- Lost Password --># 
$_lang["lostpasswordverifilogin"] = "登录 >>";
$_lang["lostpasswordmsgsendpass"] = "我们已经将新的密码发送至您的邮箱";
$_lang["lostpasswordmsginvalidcode"] = "验证码不正确";
$_lang["lostpasswordmsgsentmail"] = "我们已经为该账户的邮箱发送了一份验证邮件";
$_lang["lostpasswordmsgusernotfound"] = "未找到您输入的用户名";
$_lang["lostpasswordmsgblacklisted"] = "您已被列入黑名单，请联系客服";
$_lang["lostpasswordheader"] = "忘记密码";
$_lang["lostpasswordusername"] = "用户名";
$_lang["lostpasswordbutton"] = "确定";
$_lang["lostpasswordbacklink"] = "返回登录页";

#<-- System Error --># 
$_lang["systemerrorheader"] = "系统错误";
$_lang["systemerrormsg"] = "发生了内部服务器错误<br />此错误已被记录，如果问题持续存在，请联系客服";
$_lang["systemerrorreset"] = "单击此处重置会话";

#<-- Control --># 
$_lang["vserverreinstallbutton"] = "重装系统";
$_lang["vservervncbutton"] = "VNC";
$_lang["vserverconsolebutton"] = "串行控制台";
$_lang["vserverlogbutton"] = "日志";
$_lang["vservertabhostname"] = "主机名";
$_lang["vservercentralbackupbutton"] = "中央备份";
$_lang["vserverlabelnewhostname"] = "新的主机名";
$_lang["vserverchangehostnamebutton"] = "修改";
$_lang["vserverhostnamechanged"] = "主机名已更新";
$_lang["vserverhostnamechangedreboot"] = "主机名已更新，您需要重新启动实例才会生效";
$_lang["vserverhostnameforreference"] = "主机名更新仅供参考";
$_lang["vservernotvalidhostname"] = "无效的主机名";
$_lang["vservertabrootpassword"] = "操作系统密码";
$_lang["vserverlabelnewrootpassword"] = "新的密码";
$_lang["vserverchangerootpasswordbutton"] = "修改";
